
Output from index, item : 7, ('d', '.virtualenvs') 
Output from index, item : 8, ('f', '.Xauthority') 
Output from index, item : 9, ('f', '.Xdefaults') 
Output from index, item : 10, ('f', '.Xdefaults.backup') 
Output from index, item : 11, ('f', '.xinitrc') 
Output from index, item : 12, ('f', '.zcompdump-iris-5.7.1') 
Output from index, item : 13, ('f', '.zcompdump-iris-5.8') 
Output from index, item : 14, ('d', '.zsh.sh') 
Output from index, item : 15, ('f', '.zsh_history') 
Output from index, item : 16, ('f', '.zshenv.sh') 
Output from index, item : 17, ('f', '.zshrc') 
Output from index, item : 18, ('f', 'debug.txt') 
Output from index, item : 19, ('d', 'Desktop') 
Output from ls_dir : (15, 35), 19, 35 
Output from index, item : 0, ('f', '.python_history') 
Output from index, item : 1, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 2, ('f', '.spacemacs') 
Output from index, item : 3, ('d', '.ssh') 
Output from index, item : 4, ('d', '.vim') 
Output from index, item : 5, ('f', '.viminfo') 
Output from index, item : 6, ('d', '.virtualenvs') 
Output from index, item : 7, ('f', '.Xauthority') 
Output from index, item : 8, ('f', '.Xdefaults') 
Output from index, item : 9, ('f', '.Xdefaults.backup') 
Output from index, item : 10, ('f', '.xinitrc') 
Output from index, item : 11, ('f', '.zcompdump-iris-5.7.1') 
Output from index, item : 12, ('f', '.zcompdump-iris-5.8') 
Output from index, item : 13, ('d', '.zsh.sh') 
Output from index, item : 14, ('f', '.zsh_history') 
Output from index, item : 15, ('f', '.zshenv.sh') 
Output from index, item : 16, ('f', '.zshrc') 
Output from index, item : 17, ('f', 'debug.txt') 
Output from index, item : 18, ('d', 'Desktop') 
Output from index, item : 19, ('d', 'Dev') 
Output from ls_dir : (16, 36), 19, 36 
Output from index, item : 0, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 1, ('f', '.spacemacs') 
Output from index, item : 2, ('d', '.ssh') 
Output from index, item : 3, ('d', '.vim') 
Output from index, item : 4, ('f', '.viminfo') 
Output from index, item : 5, ('d', '.virtualenvs') 
Output from index, item : 6, ('f', '.Xauthority') 
Output from index, item : 7, ('f', '.Xdefaults') 
Output from index, item : 8, ('f', '.Xdefaults.backup') 
Output from index, item : 9, ('f', '.xinitrc') 
Output from index, item : 10, ('f', '.zcompdump-iris-5.7.1') 
Output from index, item : 11, ('f', '.zcompdump-iris-5.8') 
Output from index, item : 12, ('d', '.zsh.sh') 
Output from index, item : 13, ('f', '.zsh_history') 
Output from index, item : 14, ('f', '.zshenv.sh') 
Output from index, item : 15, ('f', '.zshrc') 
Output from index, item : 16, ('f', 'debug.txt') 
Output from index, item : 17, ('d', 'Desktop') 
Output from index, item : 18, ('d', 'Dev') 
Output from index, item : 19, ('d', 'Documents') 
Output from ls_dir : (17, 37), 19, 37 
Output from index, item : 0, ('f', '.spacemacs') 
Output from index, item : 1, ('d', '.ssh') 
Output from index, item : 2, ('d', '.vim') 
Output from index, item : 3, ('f', '.viminfo') 
Output from index, item : 4, ('d', '.virtualenvs') 
Output from index, item : 5, ('f', '.Xauthority') 
Output from index, item : 6, ('f', '.Xdefaults') 
Output from index, item : 7, ('f', '.Xdefaults.backup') 
Output from index, item : 8, ('f', '.xinitrc') 
Output from index, item : 9, ('f', '.zcompdump-iris-5.7.1') 
Output from index, item : 10, ('f', '.zcompdump-iris-5.8') 
Output from index, item : 11, ('d', '.zsh.sh') 
Output from index, item : 12, ('f', '.zsh_history') 
Output from index, item : 13, ('f', '.zshenv.sh') 
Output from index, item : 14, ('f', '.zshrc') 
Output from index, item : 15, ('f', 'debug.txt') 
Output from index, item : 16, ('d', 'Desktop') 
Output from index, item : 17, ('d', 'Dev') 
Output from index, item : 18, ('d', 'Documents') 
Output from index, item : 19, ('d', 'Downloads') 
Output from ls_dir : (18, 38), 19, 38 
Output from index, item : 0, ('d', '.ssh') 
Output from index, item : 1, ('d', '.vim') 
Output from index, item : 2, ('f', '.viminfo') 
Output from index, item : 3, ('d', '.virtualenvs') 
Output from index, item : 4, ('f', '.Xauthority') 
Output from index, item : 5, ('f', '.Xdefaults') 
Output from index, item : 6, ('f', '.Xdefaults.backup') 
Output from index, item : 7, ('f', '.xinitrc') 
Output from index, item : 8, ('f', '.zcompdump-iris-5.7.1') 
Output from index, item : 9, ('f', '.zcompdump-iris-5.8') 
Output from index, item : 10, ('d', '.zsh.sh') 
Output from index, item : 11, ('f', '.zsh_history') 
Output from index, item : 12, ('f', '.zshenv.sh') 
Output from index, item : 13, ('f', '.zshrc') 
Output from index, item : 14, ('f', 'debug.txt') 
Output from index, item : 15, ('d', 'Desktop') 
Output from index, item : 16, ('d', 'Dev') 
Output from index, item : 17, ('d', 'Documents') 
Output from index, item : 18, ('d', 'Downloads') 
Output from index, item : 19, ('d', 'GitHub') 
Output from ls_dir : (19, 39), 19, 39 
Output from index, item : 0, ('d', '.vim') 
Output from index, item : 1, ('f', '.viminfo') 
Output from index, item : 2, ('d', '.virtualenvs') 
Output from index, item : 3, ('f', '.Xauthority') 
Output from index, item : 4, ('f', '.Xdefaults') 
Output from index, item : 5, ('f', '.Xdefaults.backup') 
Output from index, item : 6, ('f', '.xinitrc') 
Output from index, item : 7, ('f', '.zcompdump-iris-5.7.1') 
Output from index, item : 8, ('f', '.zcompdump-iris-5.8') 
Output from index, item : 9, ('d', '.zsh.sh') 
Output from index, item : 10, ('f', '.zsh_history') 
Output from index, item : 11, ('f', '.zshenv.sh') 
Output from index, item : 12, ('f', '.zshrc') 
Output from index, item : 13, ('f', 'debug.txt') 
Output from index, item : 14, ('d', 'Desktop') 
Output from index, item : 15, ('d', 'Dev') 
Output from index, item : 16, ('d', 'Documents') 
Output from index, item : 17, ('d', 'Downloads') 
Output from index, item : 18, ('d', 'GitHub') 
Output from index, item : 19, ('d', 'Images') 
Output from ls_dir : (0, 20), 1, 1 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 2, 2 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 3, 3 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 4, 4 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 5, 5 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 6, 6 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 7, 7 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 8, 8 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 9, 9 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 10, 10 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 11, 11 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 12, 12 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 13, 13 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 14, 14 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 15, 15 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 16, 16 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 17, 17 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 18, 18 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 19, 19 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (0, 20), 20, 20 
Output from index, item : 0, ('f', '.bash_history') 
Output from index, item : 1, ('f', '.bash_logout') 
Output from index, item : 2, ('f', '.bash_profile') 
Output from index, item : 3, ('f', '.bashrc') 
Output from index, item : 4, ('d', '.cache') 
Output from index, item : 5, ('d', '.cargo') 
Output from index, item : 6, ('d', '.config') 
Output from index, item : 7, ('d', '.emacs.d') 
Output from index, item : 8, ('f', '.fehbg') 
Output from index, item : 9, ('f', '.gitconfig') 
Output from index, item : 10, ('f', '.lesshst') 
Output from index, item : 11, ('d', '.local') 
Output from index, item : 12, ('d', '.mozilla') 
Output from index, item : 13, ('f', '.ncpamixer.conf') 
Output from index, item : 14, ('d', '.oh-my-zsh') 
Output from index, item : 15, ('f', '.python_history') 
Output from index, item : 16, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 17, ('f', '.spacemacs') 
Output from index, item : 18, ('d', '.ssh') 
Output from index, item : 19, ('d', '.vim') 
Output from ls_dir : (1, 21), 20, 21 
Output from index, item : 0, ('f', '.bash_logout') 
Output from index, item : 1, ('f', '.bash_profile') 
Output from index, item : 2, ('f', '.bashrc') 
Output from index, item : 3, ('d', '.cache') 
Output from index, item : 4, ('d', '.cargo') 
Output from index, item : 5, ('d', '.config') 
Output from index, item : 6, ('d', '.emacs.d') 
Output from index, item : 7, ('f', '.fehbg') 
Output from index, item : 8, ('f', '.gitconfig') 
Output from index, item : 9, ('f', '.lesshst') 
Output from index, item : 10, ('d', '.local') 
Output from index, item : 11, ('d', '.mozilla') 
Output from index, item : 12, ('f', '.ncpamixer.conf') 
Output from index, item : 13, ('d', '.oh-my-zsh') 
Output from index, item : 14, ('f', '.python_history') 
Output from index, item : 15, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 16, ('f', '.spacemacs') 
Output from index, item : 17, ('d', '.ssh') 
Output from index, item : 18, ('d', '.vim') 
Output from index, item : 19, ('f', '.viminfo') 
Output from ls_dir : (2, 22), 20, 22 
Output from index, item : 0, ('f', '.bash_profile') 
Output from index, item : 1, ('f', '.bashrc') 
Output from index, item : 2, ('d', '.cache') 
Output from index, item : 3, ('d', '.cargo') 
Output from index, item : 4, ('d', '.config') 
Output from index, item : 5, ('d', '.emacs.d') 
Output from index, item : 6, ('f', '.fehbg') 
Output from index, item : 7, ('f', '.gitconfig') 
Output from index, item : 8, ('f', '.lesshst') 
Output from index, item : 9, ('d', '.local') 
Output from index, item : 10, ('d', '.mozilla') 
Output from index, item : 11, ('f', '.ncpamixer.conf') 
Output from index, item : 12, ('d', '.oh-my-zsh') 
Output from index, item : 13, ('f', '.python_history') 
Output from index, item : 14, ('f', '.shell.pre-oh-my-zsh') 
Output from index, item : 15, ('f', '.spacemacs') 
Output from index, item : 16, ('d', '.ssh') 
Output from index, item : 17, ('d', '.vim') 
Output from index, item : 18, ('f', '.viminfo') 
Output from index, item : 19, ('d', '.virtualenvs') 
Output from ls_dir : (3, 23), 20, 23 
Output from index, item : 0, ('f', '.bashrc') 
Output from index, item : 1, ('d', '.cache') 
Output from index, item : 2, ('d', '.cargo') 
Output from index, item : 3, ('d', '.config') 
Output from index, item : 4, ('d', '.emacs.d') 
Output from index, item : 5, ('f', '.fehbg') 
Output from index, item : 6, ('f', '.gitconfig') 
Output from index, item : 7, ('f', '.lesshst') 
Output from index, item : 8, ('d', '.local') 
